siteid,original_unresolved_siteid,name,f_name,f_addr,zip_final,date_open,date_close,match_type
3506,NA,carrollton wic clinic,acllnoorrt,0234ehno,75010,NA,NA,merged
3506,3506,old denton road,ddelnnoot,0113344ddelnnoot,75007,2005-02-01T00:00:00Z,NA,original
711,NA,east garland wic clinic,aeglr,1258adiry,75041,NA,NA,merged
711,711,east garland,aeglr,00012357,75040,1993-01-01T00:00:00Z,NA,original
3502,NA,lewisville clinic,eeiilllsvw,019,75067,NA,NA,merged
3502,3502,lewisville clinic,eeiilllsvw,111133459aekl,75057,1993-01-01T00:00:00Z,NA,original
3910,NA,canton wic,acnnot,001123347aet,75103,NA,NA,merged
3910,3910,canton wic,acnnot,237aaddersty,75103,2010-01-01T00:00:00Z,NA,original
10225,3910,etmc canton wic,accemnnott,237aaddersty,75103,1996-12-01T00:00:00Z,2009-12-31T00:00:00Z,duplicate
9002,NA,urban inter-tribal center - temporarily closed,aaabbcdeeiiilllmnnooprrrrsttuy,1238bccdeeeeeeffiilmooorrrssv,75235,NA,NA,merged
9002,9002,urban inter-tribal center,aabbiilnnrrtu,029eeffjnors,75203,2007-06-05T00:00:00Z,NA,original
735,9002,urban inter-tribal center,aabbiilnnrrtu,029eeffjnors,75203,2000-09-25T00:00:00Z,2007-05-18T00:00:00Z,duplicate
710,NA,highland hills wic clinic,ghhhiillls,2346aimnoprsstu,75241,NA,NA,merged
710,710,lancaster-kiest wic site,aaceeiiklnrst,2456aaclnr,75216,1993-01-01T00:00:00Z,NA,original
724,NA,north dallas clinic,aadllns,0001228ginprs,75240,NA,NA,merged
724,724,north central dallas,aaacdelllnnrst,0000128bjl,75251,1993-01-01T00:00:00Z,NA,original
10801,NA,"longview wellness ctr,inc dba wellness pointe",abcdeeeeeegiilllnnossssvwww,01234cghhi,75602,NA,NA,merged
10801,10801,longview wellness centers,eeegillnosssvww,0117aahllmrs,75601,2000-12-01T00:00:00Z,NA,original
10802,10801,longview wellness centers,eeegillnosssvww,01234ghhi,75601,2002-05-01T00:00:00Z,2004-06-24T00:00:00Z,duplicate
10804,10801,lwc wic,clw,0117aahllmrs,75601,2002-07-01T00:00:00Z,NA,duplicate
3907,NA,gilmer wic,egilmr,001abfflou,75644,NA,NA,merged
3907,3907,gilmer wic,egilmr,111iinrtty,75644,2010-01-01T00:00:00Z,NA,original
10201,3907,etmc gilmer wic,ceegilmmrt,111iinrtty,75644,1996-12-01T00:00:00Z,2009-12-31T00:00:00Z,duplicate
3920,NA,henderson wic clinic,deehnnors,1112559,75654,NA,NA,merged
3920,3920,henderson wic clinic,deehnnors,1227aelnor,75652,1998-11-01T00:00:00Z,NA,original
8702,3920,henderson wic clinic,deehnnors,1229aglnor,75652,1993-01-01T00:00:00Z,1998-10-31T00:00:00Z,duplicate
3904,NA,tyler wic clinic,elrty,158,75701,NA,NA,merged
3904,3904,tyler wic clinic,elrty,158,75702,1993-01-01T00:00:00Z,NA,original
6102,NA,jasper-newton county public health,aabcceeehhijllnnnoopprstttuuwy,139aalmr,75951,NA,NA,merged
