siteid,name,street_address,city,state,zipcode,county_name,by_id,by_name,by_addr,match_found,flag_multiple_matches,flag_missing_date,flag_tie_open,fixed_siteid,fixed_date_open
109,far south clinic,405 W Stassney Lane,austin,tx,78745,travis,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,109;109;109,1993-01-01
112,dove springs clinic,5811 Palo Blanco Lane,austin,tx,78744,travis,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,112;112,1993-03-15
107,montopolis neighborhood center,"2901 Montopolis Dr, Suite 1300",austin,tx,78741,travis,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,107;107,1993-01-01
132,roving mobile unit,2800 Webberville Rd,austin,tx,78702,travis,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,102,1993-01-01
724,north dallas clinic,8202 Spring Valley Rd # 100,dallas,tx,75240,dallas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
3506,carrollton wic clinic,3024 E. Hebron Pkwy,carrollton,tx,75010,dallas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
709,irving clinic,1111 West Airport Freeway Suit 237,irving,tx,75062,dallas,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,709,1993-10-01
717,north west dallas clinic,3207 W Northwest Hwy,dallas,tx,75220,dallas,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,717,1993-01-01
9002,urban inter-tribal center - temporarily closed,"Mobile Services Offered, 1283 Record Crossing Rd",dallas,tx,75235,dallas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
1002,denison clinic,205 N Houston,denison,tx,75020,grayson,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1002;1002;1002,1993-01-01
7102,collin county health care services,"900 East Park Blvd, Suite 165",plano,tx,75074,collin,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,7102;7102;7102,1993-11-08
3502,lewisville clinic,190 North Valley Parkway,lewisville,tx,75067,denton,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
711,east garland wic clinic,2851 Dairy Rd,garland,tx,75041,dallas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
13167,rockwall wic,"2305 Ridge Rd, Suite 103",rockwall,tx,75087,rockwall,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,5705;7667,1993-08-01
732,west garland,"618 Clara Barton, Suite 102",garland,tx,75042,dallas,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,732;732,1996-01-10
708,grand prairie clinic,828 S Carrier Parkway Suite 100,grand prairie,tx,75051,dallas,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,708,1993-01-01
5403,arkansas wic clinic - in person services-,2596 East Arkansas Ln Suite 180,arlington,tx,76014,dallas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
5439,south east green oaks - in person services-,"2001 South East Green Oaks Blvd, Suite 150",arlington,tx,76018,dallas,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,5439,2008-02-05
5410,euless wic clinic -in person services-,417 West Euless Blvd Ste 200,euless,tx,76040,NA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,5410;5410,1993-01-01
7101,collin county health care services,"825 N McDonald St , Suite 120",mckinney,tx,75069,collin,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,7101;7101,1993-01-01
1003,grayson wic mobile,515 N Walnut St,sherman,tx,75090,grayson,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,1001,1993-01-01
